,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
IPSCG_E3_P5_IP_k27ac_J19,0.010502655,0.006433811,-0.004285142,0.003535051,0.0156637,0.0027543232,-0.001270216,-0.0066695064,0.0032053739,-0.0076931864,-0.0052807033,-0.0033468846,-0.0033584647,0.0008140076,-0.0009252615,-0.0005549565
IPSCG_E3_P5_IP_k27ac_N17,0.0076040775,0.0054135956,-0.004133716,0.0016635358,0.013242395,0.0016286075,6.394088e-05,-0.0049768165,-0.0016955957,-0.0018577799,0.001657702,-9.445101e-05,0.00012359023,0.006211517,0.0022366866,0.00010851771
IPSCG_E3_P5_IP_k27ac_B23,0.010511003,0.008672889,-0.00206317,0.0030606873,0.009966736,0.0012193993,0.0005398467,-0.004644178,0.0004509017,-0.001170177,-0.0007785931,0.0023718039,-0.0053638685,-0.005228387,0.0032257512,-0.004091963
IPSCG_E3_P5_IP_k27ac_B8,0.010635089,0.006680589,-0.0015301779,0.0029216595,0.0130061265,-6.889552e-05,0.00094304606,-0.00368575,0.0016049966,0.00090133026,-0.00014519691,1.3291836e-05,-0.0018909834,0.0031745974,0.0044775307,-0.0045673624
IPSCG_E3_P5_IP_k27ac_B1,0.006587606,0.002377715,-0.003411077,0.0023895018,0.018609485,-0.003487952,-0.0012261681,-0.000392735,-5.1915646e-05,-0.0017633773,-0.0050599948,-0.0022930615,-0.0014258958,0.0074394722,0.0004261434,-0.0031663775
IPSCG_E3_P5_IP_k27ac_B13,0.008813892,0.009052169,-0.0024454296,-0.00020807236,0.012047441,0.0010984465,0.0031954162,-0.003015399,0.0003728196,-0.00012861565,0.0062118694,0.0015855413,-0.0017787702,0.007174218,0.004671,-0.0007266253
IPSCG_E3_P5_IP_k27ac_J4,0.00855666,0.005806837,-0.005895138,0.0057913773,0.015694575,0.002626948,0.0016183071,-0.0030398965,0.0016968846,-0.003656447,-0.003114827,-0.0037147012,-0.0044554733,0.001963267,0.0008541569,-0.0016679391
IPSCG_E3_P5_IP_k27ac_K16,0.014759775,0.003090728,0.0020806566,0.0023837164,0.013961377,0.0027977005,0.0062174443,-0.0031239018,-0.00014643371,9.6574426e-05,-0.00064810365,-0.001197096,-0.0038974192,0.0008087633,0.0035761371,-0.004973389
IPSCG_E3_P5_IP_k27ac_K2,0.012772493,0.0042216815,-0.0054101795,0.0023696981,0.014863669,0.0007714778,0.004524326,-0.0043291003,-1.6197562e-05,-0.002840925,0.0028392598,-0.001380818,-0.002555374,0.00081846304,0.00043460727,-0.0020387694
IPSCG_E3_P5_IP_k27ac_K20,0.012296062,0.0025202967,-0.0053950474,-0.0009997822,0.014690485,0.0013815612,0.0062601864,-0.003332518,-0.0011922121,0.0008800365,0.0005703345,-0.0018965062,-0.0022022165,0.0028742943,0.0020424724,-0.0027561039
IPSCG_E3_P5_IP_k27ac_B16,0.011860911,0.0062542595,0.001134038,0.0032646284,0.013434243,-0.0013428107,0.0024087764,-0.002090998,-0.0018942133,-0.0009383224,0.0047880784,0.0004205946,-0.0018724427,0.0009894874,0.004742287,-0.003036417
IPSCG_E3_P5_IP_k27ac_K24,0.012480553,0.0054604076,-0.0022422373,0.0033345632,0.012289883,0.00087755173,0.006336199,-0.0025489926,0.0005516559,0.0017381273,0.00037571043,-0.0017750431,-0.0020241067,0.00038011372,0.0047330335,-0.0030864328
IPSCG_E3_P5_IP_k27ac_A15,0.0061269775,0.0063035972,-0.0025756508,0.007711407,0.010383882,0.0046581402,-0.0026931316,-0.0059156194,-0.00464274,-0.001915887,0.0022327527,0.0034572016,-0.0036145952,0.0048236893,0.004302554,0.0016486496
IPSCG_E3_P5_IP_k27ac_B15,0.009397689,0.0044335984,-0.0015310794,0.0038949884,0.00934554,0.0016566217,0.0012114495,-0.0009822845,-0.0017878562,-0.00028518587,0.0034547523,-0.001245305,-0.0029420536,0.0024030935,0.006271139,-0.002689883
IPSCG_E3_P5_IP_k27ac_C15,0.011179518,0.0049424805,-0.0039533526,0.0024688467,0.012168664,0.004092388,0.0020177513,-0.0029985532,-0.0026089698,0.0002914928,-4.181266e-05,-0.0013251249,-0.0037797429,0.00041808002,0.004289292,-0.00063867867
IPSCG_E3_P5_IP_k27ac_D15,0.012584172,0.0019954145,-0.006226942,0.0018987432,0.015534498,0.0034460723,0.0028696992,0.0017575324,-0.0031910166,-0.0022937842,0.001030758,-0.0012272075,-0.0010147765,0.0016091112,0.0013611615,-0.0022585616
IPSCG_E3_P5_IP_k27ac_J15,0.007587161,0.008657116,0.00062484294,0.0071236044,0.011799931,0.0048446283,0.0010503829,-0.006546192,0.0013588518,-0.004937213,-0.00048853457,-0.0013030842,-0.0066602323,0.0025924519,0.0016227439,-0.002727203
IPSCG_E3_P5_IP_k27ac_K15,0.014205713,0.0033850707,-0.0030102134,0.0009205155,0.011728455,-0.00018393248,0.0035384297,-0.00027564913,-0.0023977458,0.002677679,-0.0006452501,0.000109637156,-0.003401257,0.0014082268,0.0005964488,-0.0036135241
IPSCG_E3_P5_IP_k27ac_M15,0.009935092,0.0059830733,-0.002440475,0.001448568,0.0089865755,0.0065575987,-0.0010531135,-0.00064508617,-0.0032252818,-0.0023413748,0.0014109239,0.002679985,-0.004508266,0.0049225604,0.0020700693,-0.0025454983
IPSCG_E3_P5_IP_k27ac_N1,0.012509104,-7.432327e-05,-0.007888891,0.0061357096,0.019861024,-0.0022862777,-0.0014821365,0.0006092936,-0.0030029416,-0.0017321147,0.002040796,-0.0005844105,0.0017071553,0.0021187887,0.007650472,-0.00423304
IPSCG_E3_P5_IP_k27ac_N15,0.016098265,0.004626978,-0.0028040633,0.0043474473,0.011785605,-0.001197271,-0.0028961003,-0.0015091002,-0.001404725,-0.004043877,-0.0025795773,0.0011160467,-0.0066483617,-0.0013628397,0.002377756,-0.0044112653
IPSCG_E3_P5_IP_k27ac_N16,0.013770752,0.0035775043,0.0002905503,0.007059891,0.016570613,-0.0029668584,0.002127722,-6.213784e-06,-0.0011776462,-0.005905345,0.0008932203,-3.863685e-05,-0.001991745,-0.0005202666,0.005662732,-0.0046288148
IPSCG_E3_P5_IP_k27ac_N19,0.011944804,0.0067333616,-0.0012440458,0.0002827309,0.01636691,0.0005770251,0.00046609342,-0.004965596,-0.002826929,-0.0029607154,0.0031143501,-0.00048124045,-0.002017578,0.0045816135,0.002045393,-0.0026061088
IPSCG_E3_P5_IP_k27ac_N20,0.007664308,0.0012563281,-0.0050622523,0.0022810139,0.019025749,0.001110144,0.0040197764,0.0005795732,-0.0007655993,-0.0034987815,0.005502172,-0.0029057935,-0.0032001324,0.005655486,0.004711427,-0.0031581968
IPSCG_E3_P5_IP_k27ac_N21,0.011996318,0.0060495846,-0.0072591007,0.0024654157,0.017025642,-0.00267189,0.0013118908,-0.000639081,-0.0034023076,-0.0015246309,0.006311707,-0.0013760887,0.0017575491,0.003758818,0.006269999,-0.0035986453
IPSCG_E3_P5_IP_k27ac_N23,0.011463821,0.007065039,-0.0018763244,-0.0002955161,0.011089907,-0.0049457476,-0.0007604286,-0.0035271123,-0.006265305,0.0021388233,-0.0011326969,-0.001192512,-0.00091363303,-0.001364965,0.0013685152,-0.0013178214
IPSCG_E3_P5_IP_k27ac_N4,0.008308578,0.0040924437,-0.004174508,0.00075545907,0.010678344,-0.0005091205,0.004462704,-0.0010675788,-0.0010036901,-0.004607372,0.00083019584,-0.00047604926,-0.0032940842,0.0023001144,0.0026293173,-0.002806887
IPSCG_E3_P5_IP_k27ac_N5,0.013286132,0.005761314,-0.006887689,0.0012790672,0.01904351,-0.0005299002,0.006789293,0.0008890629,-0.0012008995,-0.002163671,0.0033306181,-0.0016400665,-0.002930481,0.0018429793,0.0010258704,-0.0033082888
IPSCG_E3_P5_IP_k27ac_N7,0.0058699213,0.005811546,-0.0034486577,0.009530168,0.011186146,-0.0016423836,0.0023203976,-0.0009992272,-0.0041966364,-0.0015209392,0.003187187,-0.0027208012,-0.003663171,0.0046532955,0.009260751,-0.0013219044
IPSCG_E3_P5_IP_k27ac_N8,0.008879036,0.007559214,-0.006295584,0.0034493245,0.0148804365,0.0036173537,0.0033911392,-0.0033448339,0.0007385835,-0.0020947307,0.007267326,-3.068708e-05,-0.001286095,0.0076970137,0.005170651,-0.0033315942
IPSCG_E3_P5_IP_k27ac_O15,0.007802896,0.0044273324,-0.002623804,0.000987988,0.005982646,0.0037635267,0.0027032234,-0.00057557225,-0.0060168505,-0.005217187,0.0025229827,0.0017650072,-0.0055509284,0.005539728,0.0010743886,-0.00087580085
IPSCG_E3_P5_IP_k27ac_P15,0.0067140944,0.0061315335,-0.0036991015,0.0044375844,0.00993309,-0.0013065115,-0.0015131049,-0.0022441745,-0.0010531917,-0.0037821569,0.0030247644,0.00019841082,-0.0044811983,0.0059101824,0.0018547922,-0.0014316887
IPSCG_E3_P5_IP_k27ac_K3,0.012652099,0.0019995868,0.0009480864,0.00039292872,0.012416466,0.0035167858,0.005223479,-0.0042816848,0.0011200681,0.00037454814,0.00022190064,-0.0020125993,-0.002546383,0.00020946376,0.0022867993,-0.0028471276
IPSCG_E3_P5_IP_k27ac_E17,0.00655723,0.008161787,-0.0029312,0.001996506,0.013669356,0.0025445968,0.0015783347,-0.004771121,-0.0017372668,-0.0026880763,-0.0002060309,-0.0010736976,-0.0047573,0.00088036247,7.3604286e-05,-0.0013390854
IPSCG_E3_P5_IP_k27ac_E22,0.011912167,0.006657142,-0.0043355897,0.0043739714,0.0178538,0.004012935,0.0038223471,-0.0068493783,-0.003132984,-0.0016660504,0.0021583587,0.002421219,-0.0058806464,0.00015445799,0.0024288297,-0.0032886118
IPSCG_E3_P5_IP_k27ac_I2,0.011095837,0.0009249784,-0.0060804784,0.0034878403,0.013442847,0.001501061,0.00088658184,-0.00019325316,-0.0013191849,-0.0034866333,0.002007693,-0.00078747235,-0.002977686,0.002738377,0.0042827576,-0.0032324418
IPSCG_E3_P5_IP_k27ac_N2,0.010288324,0.005022969,-0.009914242,0.005192589,0.01999018,-0.003340736,0.0030296743,-0.0011437386,0.0012666509,-0.006132245,0.0033600256,-0.0025158767,-0.003213726,0.0018742234,0.0017369613,-0.004197426
IPSCG_E3_P5_IP_k27ac_I1,0.010659125,0.0032165013,-0.0038436055,0.003629364,0.0156168295,0.002176918,0.00077465177,-0.001006946,-0.0031586438,-0.0015905425,0.0005704537,-0.00075162016,-0.0021072552,0.0026540756,0.0067223236,-0.0031678379
IPSCG_E3_P5_IP_k27ac_P3,0.009903487,0.004475694,-0.0010767654,0.002752591,0.008733086,0.0032595173,0.0020404346,-0.00361114,0.0007004291,-0.0009110421,0.0010585636,-0.0029916875,-0.0005682409,0.0032743365,0.0025768057,-0.0009485781
IPSCG_E3_P5_IP_k27ac_P10,0.0070423,0.002945166,-0.0046261624,0.0035928898,0.008964437,0.0021716058,0.0028877892,-0.001817815,0.00091062486,-0.0039299466,-4.5344234e-05,-0.0014451221,-0.003198471,0.003647402,0.0029189289,0.0006821379
IPSCG_E3_P5_IP_k27ac_C10,0.012305051,0.006996434,-0.004197344,0.0029822476,0.011329337,0.004973866,0.0015015416,-0.004674092,-0.00045193732,-0.0016437285,0.00057253987,-0.00027933344,-0.0042684413,0.003521962,0.0027431175,-0.0015880242
IPSCG_E3_P5_IP_k27ac_C12,0.011114985,0.0036782883,-0.0034369454,0.0002165027,0.010761367,0.0024118721,0.0046125017,-0.0027163327,-0.001806587,-0.0005070865,0.00071413815,-0.0016469155,-0.0037537701,0.0024617761,0.0029283091,-0.0031613186
IPSCG_E3_P5_IP_k27ac_C8,0.01184877,0.006643731,-0.004412584,0.0009560436,0.015043251,0.00389871,0.0019498728,-0.00096609443,0.00015359372,0.0006731637,0.0008213073,-0.0010716598,-0.0030718893,0.0048967507,0.0033606812,-0.0056132004
IPSCG_E3_P5_IP_k27ac_F22,0.010801941,0.0067829527,-0.000976868,0.0018418543,0.007977617,0.0049711317,0.002512619,-0.0053309277,-0.0020394027,-0.005939156,0.004008077,0.00065528974,-0.00588635,0.0007485561,0.0033943728,-0.0005365014
IPSCG_E3_P5_IP_k27ac_M19,0.012019202,0.009220149,0.00070494413,0.002435103,0.011546801,0.0053072646,0.0038470887,-0.003873825,0.0001795739,0.002304785,0.0016378835,0.0015631709,-0.0015190486,0.0046348423,0.0056414455,-0.004469268
IPSCG_E3_P5_IP_k27ac_C11,0.009717684,0.004915882,0.0015222579,0.0031030886,0.011752454,0.0048934594,0.005389476,-0.001858756,-0.0010829121,0.0034542307,0.0008663684,-0.0023677777,-0.0037547536,0.005529291,0.00614959,-0.0062596053
IPSCG_E3_P5_IP_k27ac_I9,0.008206844,0.004538674,-0.0059811324,0.007191345,0.017369838,0.0036089495,-2.9135495e-05,-0.0023973957,0.0016757101,3.162399e-05,0.003408663,-0.0020814706,-0.0012319703,0.00662758,0.0040548146,-0.005106285
IPSCG_E3_P5_IP_k27ac_O13,0.007097438,0.004868794,-0.0019267127,0.0040366575,0.012522797,-0.008048706,0.010121485,0.0012303814,-0.005027011,-0.0021696761,0.006378174,-0.0027292427,-0.0034727138,0.005316058,0.009211466,-0.0056811348
IPSCG_E3_P5_IP_k27ac_F16,0.010662474,0.006263066,0.0030157566,0.005652819,0.007844879,0.002062194,0.0037069283,-0.002377376,-0.0021696016,-0.0046789683,0.004731655,-0.001145672,-0.00492052,0.0022056196,0.0035772622,-0.0025583506
IPSCG_E3_P5_IP_k27ac_I3,0.010148134,0.003061179,-0.00308574,0.0035671517,0.01112407,0.0026240721,-0.00035179406,-0.00038295984,-0.0015591532,0.0010682717,0.0042625815,-0.0024121236,0.0016863625,0.002942564,0.0070804805,-0.0010177642
IPSCG_E3_P5_IP_k27ac_P7,0.006164063,0.002704423,-0.0038781539,0.0014663078,0.01047093,0.0018200353,0.004138693,-0.0027642474,1.9572675e-05,-0.0033895746,0.003226541,-0.0017714445,-0.0023028255,0.004945772,0.0034834817,0.00060182065
IPSCG_E3_P5_IP_k27ac_M8,0.010546681,0.007214155,-0.0016784519,0.0021945909,0.0139934085,0.004152566,0.0015232563,-0.005369097,0.0026208311,0.0009800233,0.0029727742,-0.003536269,-0.0011489969,0.0043645017,0.0035508499,-0.0020557642
IPSCG_E3_P5_IP_k27ac_F15,0.011785749,0.007954795,-0.001783967,0.0045224056,0.0066653304,0.0043836236,0.0019293688,-0.0035933182,-0.0031406134,-0.0068904012,0.0015928,0.00070521235,-0.008154675,-0.0006008856,0.0046451986,-0.0033441186
IPSCG_E3_P5_IP_k27ac_C17,0.009204101,0.006964419,-0.002424404,0.0023292974,0.012665473,0.0016677603,-0.00040584058,-0.005285658,7.867813e-05,-0.0033694915,0.0038802326,-0.0027139708,-0.0018517487,0.0050345007,0.0028176978,-0.00076919794
IPSCG_E3_P5_IP_k27ac_J17,0.005236421,0.0057437606,-0.0061931536,0.004092686,0.014809506,0.006993659,-0.0024916716,-0.003701426,0.002318032,-0.0042701215,-0.00018087775,-0.0018766057,-0.0024917647,0.0031138165,0.001298137,-0.00032094866
IPSCG_E3_P5_IP_k27ac_F7,0.00563496,0.005448263,-0.0030106977,0.0042558424,0.0088316165,0.0023279488,0.0024334379,-0.0042840615,-0.0016025379,-0.005020857,0.0045777857,-0.0033753682,-0.0075208806,0.0050151916,0.0042484105,-0.00047212094
IPSCG_E3_P5_IP_k27ac_J11,0.011308055,0.0046929233,-0.0045472756,0.00489581,0.01879401,0.0038743988,0.0015482455,-0.00050161034,0.0018233135,-0.0014971718,-0.0031020567,-0.002189519,-0.002574578,0.00024475157,0.002877675,-0.004943222
IPSCG_E3_P5_IP_k27ac_P24,0.009072658,0.0064894967,-0.0038960055,0.0027882345,0.010078821,0.0038334355,0.0017307922,-0.0020246282,-0.0023905113,-0.00019062683,0.0055731684,-5.429238e-05,-0.0019983593,0.0048107803,0.008039057,-0.00228215
IPSCG_E3_P5_IP_k27ac_K8,0.012060467,0.00385708,-0.0033495352,0.0028249659,0.016108826,0.00064980984,0.003021162,-0.003671877,0.0017299801,0.0010499097,0.0009248778,-0.0014288556,-0.0011124574,0.003400172,0.002690412,-0.003788285
IPSCG_E3_P5_IP_k27ac_B11,0.009473238,0.005447712,-0.006614618,0.0017754585,0.01563263,0.0010619015,0.0025646687,-0.0012618974,-0.007559195,-0.00057018176,0.0038848072,0.0015358534,-0.0042953975,0.0066842837,0.0059693754,-0.00345888
IPSCG_E3_P5_IP_k27ac_B17,0.005147785,0.006141808,-0.004765965,0.0018125065,0.012868588,0.0014229715,-0.0001741685,-0.0052475557,-0.0010954663,-0.004020039,0.0027965829,-0.0035006814,-0.0019626617,0.005335356,0.0024487898,0.0022644252
IPSCG_E3_P5_IP_k27ac_G1,0.007603951,0.005824629,-0.0012075081,0.0013678111,0.010015818,-6.624311e-05,0.001413729,0.00023110956,-0.00089064986,0.0061967075,-0.002737701,0.002481997,-0.0015529804,0.0037699807,0.0029795468,-0.003912382
IPSCG_E3_P5_IP_k27ac_H15,0.012698069,0.004544366,-0.008621573,0.0037414096,0.010985186,0.004533425,0.003870992,0.0020291656,-0.0018051788,-0.0038797297,0.009553365,0.0034916,-0.004485652,0.004641898,0.0042515174,-0.0037074164
IPSCG_E3_P5_IP_k27ac_B19,0.0072388984,0.008598033,-0.0038065314,0.0016548857,0.010599659,0.0021198392,0.0019175,-0.005098909,-0.000952594,-0.00090325624,0.005766198,-0.0037426148,-0.0030556154,0.00987725,0.00356175,0.0011373609
IPSCG_E3_P5_IP_k27ac_B20,0.0072802976,0.0046998076,-0.0067307875,-0.000754524,0.016955415,0.00022042543,0.0019366704,5.605817e-05,-0.0030220896,-0.0005407892,0.0022704005,-0.0032529775,-0.0025974326,0.007325322,-0.00087654963,-0.0018586293
IPSCG_E3_P5_IP_k27ac_B22,0.012548741,0.0034248792,-0.005674079,0.004910469,0.017647022,0.003992982,0.001006294,-0.002991587,-0.004789375,0.0037349872,0.004139863,-0.00055354275,-0.0019467138,0.0037436532,0.005851537,-0.0020144954
IPSCG_E3_P5_IP_k27ac_B7,0.008727144,0.0031023957,-0.008278459,0.003415767,0.017231885,0.0027551502,0.0027277283,-0.0018531308,-0.0027384385,-2.9053539e-05,0.0047871247,-0.004683282,-0.0003390778,0.0070907013,0.006836176,-0.0011204854
IPSCG_E3_P5_IP_k27ac_D13,0.013328522,0.0047236644,-0.0012872294,0.0022687912,0.013569143,-0.004484825,0.004905008,0.0002661124,-0.0022684485,0.0030385368,0.003158681,-0.0032501929,0.0012784135,-0.00032422692,0.005594,-0.0037689283
IPSCG_E3_P5_IP_k27ac_M13,0.00727896,0.0068377964,-0.0012623742,-0.00043443963,0.00856962,0.004557222,0.010693271,-0.0040471777,-0.0017752424,0.0013271831,0.0020216927,-0.0004637912,-0.0026296638,0.004624266,0.006492719,-0.0036241189
IPSCG_E3_P5_IP_k27ac_P13,0.0100892745,0.0049786754,-0.004099503,0.0023026504,0.009515902,-0.005063042,0.0034417063,-0.0023202896,-0.0045228526,-0.0012637116,0.004598409,-0.003548773,-0.0009791814,0.0019741133,0.0031453222,0.002894424
IPSCG_E3_P5_IP_k27ac_G10,0.005170349,0.0057088174,-0.002160959,0.0004988946,0.0079799015,0.0035240725,0.0031375028,-0.0017295256,-0.0013414398,0.0014157034,0.0037722215,-0.0007730145,-0.0010797568,0.003523117,0.0034777075,-8.222461e-05
IPSCG_E3_P5_IP_k27ac_B10,0.01148371,0.0061240382,-0.007186018,0.0053714514,0.014518957,-0.00096911937,-0.0014839657,-0.002643779,-0.0022671446,-0.0001087226,0.005030237,-0.00071901456,-0.00030644052,0.0016311668,0.0069750845,-0.00043445826
IPSCG_E3_P5_IP_k27ac_G12,0.0071241446,0.009773631,-0.004320517,0.0030679367,0.009882334,0.0040045753,0.0012771785,0.0022992343,-0.0006138012,0.0010877363,-0.0027385503,0.0003644172,-0.0012492537,0.0011590738,0.0033326074,-0.001093328
IPSCG_E3_P5_IP_k27ac_G17,0.0050172918,0.005762089,-0.005922623,0.0033299811,0.0118995495,0.0023825243,-0.0008136891,-0.00084156543,0.0035078824,-0.0014762841,-5.0984323e-05,-0.004348127,-0.0007124096,0.0025443677,-0.0015945695,0.0021579862
IPSCG_E3_P5_IP_k27ac_G2,0.01137602,0.005216118,-0.0045884773,0.0054338053,0.011975786,0.0025445893,0.0012553409,-0.0034276024,0.00021073222,0.0032806695,-0.0028579086,-2.3964792e-05,-0.0039607603,0.00236208,0.002993308,-0.004312858
IPSCG_E3_P5_IP_k27ac_N12,0.007363308,0.004213605,-0.0074792802,-0.0011675954,0.013479593,-0.0015986413,0.0055795163,0.0026779473,-0.0013133138,-9.168312e-05,0.001897715,0.0010297094,-0.00015090778,-0.0014937706,0.0011885092,-0.0011892095
