,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
IPSCG_E3_P5_IP_k27ac_E12,0.00581041,0.006856125,-0.0052447245,0.0030539148,0.013727468,0.002774179,0.0069385692,0.0010799617,-0.0009280741,0.0023820475,0.0019282848,-0.0006429404,-0.006980337,0.0028202329,0.00031206757,-0.0031281188
IPSCG_E3_P5_IP_k27ac_C21,0.011578079,0.0073779933,0.00030453503,0.002676826,0.015413127,0.003095679,0.002984751,-0.003489077,-0.00039037317,-0.0008998066,-0.0008966699,-0.0007093884,-0.00463661,0.003363425,0.004881926,-0.0068655536
IPSCG_E3_P5_IP_k27ac_D12,0.007905606,0.0009770431,-0.0051660985,0.002087094,0.014474216,0.0013584346,0.004398728,0.0020311251,0.00012192875,-0.0024873875,-0.0018908232,-0.0007775407,-0.0022565424,-0.0027880128,0.0034369528,-0.0031373203
IPSCG_E3_P5_IP_k27ac_M20,0.008131478,0.0035545342,-0.003697537,0.0005873479,0.014924157,0.0045956224,0.007256523,0.000666447,0.00045949966,0.0020379275,0.003004767,-0.0021010898,-0.0013037138,0.0067106015,0.0030842721,-0.0012901202
IPSCG_E3_P5_IP_k27ac_E8,0.009936012,0.00711355,-0.0012773201,0.002962403,0.012844275,0.0028275326,0.0027357712,-0.004239276,0.00030059367,-0.0021239296,0.0009887516,0.00054265186,-0.0041836444,0.0027660541,0.0032202154,-0.004283026
IPSCG_E3_P5_IP_k27ac_M4,0.011374939,0.0048098825,-0.005749665,0.0011829324,0.015967933,0.0005578548,0.0037613735,0.0008502379,-0.0014132336,-0.0017789602,-0.002717331,-0.0020579752,-0.0034286417,0.0028560525,-0.0014904737,-0.0035394728
IPSCG_E3_P5_IP_k27ac_O20,0.00024242327,0.0037714802,-0.0056249425,-0.0027792118,0.01426321,0.0012834296,0.0015850142,-0.0031808913,0.00043494254,-0.0057842396,-0.0017526671,-0.00093192235,-0.0019333586,0.009432976,-0.0015729778,0.001831077
IPSCG_E3_P5_IP_k27ac_H10,0.011479888,0.0067011453,-0.005589254,0.006423138,0.012393254,6.004423e-05,0.0006077029,-0.0026647598,0.0032256022,-0.0030819364,0.0037448406,-0.0006979834,-0.0010337718,0.0040282635,0.0028437749,4.8056245e-06
IPSCG_E3_P5_IP_k27ac_M3,0.010139003,0.0037702434,-0.00022505224,0.00307668,0.011136494,0.0045317113,0.003404826,-0.005497195,0.00086291134,0.0009625815,0.0008824095,-0.0024803635,-0.00034926645,0.0019457974,0.0040718243,0.00026330352
IPSCG_E3_P5_IP_k27ac_O3,0.00841577,0.0032968111,-0.0017929599,-0.00060881674,0.011880475,0.0022397563,0.0011644401,-0.0059600696,0.000107347965,-0.0034580305,0.00057481974,-0.0012562945,-0.00018062443,-0.00040778704,0.0021735579,-6.2420964e-05
IPSCG_E3_P5_IP_k27ac_E1,0.009133536,0.0039955713,-0.006886922,0.0009277165,0.0127856815,-0.0016163662,0.0019631088,-0.0006809309,-0.006886363,-0.0018291883,0.002326347,0.003530411,-0.001971215,0.0066213263,0.00223957,-0.0045372546
IPSCG_E3_P5_IP_k27ac_E5,0.011020139,0.006574724,-0.0034231767,0.0025985427,0.011527709,-0.0010480359,0.010026496,-0.0027446225,-0.0026194155,0.00019221753,0.0033555478,0.0004416462,-0.0046698973,0.0013276469,0.0044852495,-0.0014068857
IPSCG_E3_P5_IP_k27ac_K23,0.01344046,0.0009286925,-0.004153602,0.00057248026,0.012130466,-0.000948295,0.004014982,-0.0027097985,-0.0020156428,0.0039858706,-0.0025462136,-0.0013444871,0.00025401637,0.00023838691,0.0020145029,-0.0016888753
IPSCG_E3_P5_IP_k27ac_O21,0.012353327,0.006749559,-0.0066595897,0.0010620952,0.016020842,-0.0014554486,0.00459506,-0.0030048043,-0.0028015822,-0.0020988137,0.0041158795,-0.0019319244,0.001979854,0.0075018047,0.0042384192,-0.0008177385
IPSCG_E3_P5_IP_k27ac_E10,0.010488417,0.008861963,-0.006620072,0.0062873363,0.007791374,0.0013245568,0.005669838,-0.0028939843,0.001259923,-0.00020985678,0.0051657706,-0.0007427018,-0.0044267587,0.0033783559,0.00541424,-0.0022493824
IPSCG_E3_P5_IP_k27ac_G11,0.009325605,0.007507939,0.00027220696,-0.00031430274,0.005961201,0.0024041757,0.007761663,-0.0028208122,-0.004562333,0.0007973276,-0.0038056374,-4.472211e-06,-0.0044815373,0.0012636511,-0.0017689094,0.00093215704
IPSCG_E3_P5_IP_k27ac_I24,0.009770811,0.0046012215,-0.001452595,0.0027864128,0.0072744964,0.0013151318,0.0029045828,0.00030969828,-0.0012573227,0.0028379224,0.0033497587,-0.00044601224,-0.0004551001,0.0069507877,0.010060765,-0.0010949895
IPSCG_E3_P5_IP_k27ac_G14,0.0059832446,0.00625531,0.0022500753,0.00062828884,0.0056962175,0.006615497,0.006103564,-0.001511544,0.0010726973,0.002579745,1.3165176e-05,0.0002842415,-0.004260905,0.0034214575,0.0023236945,-0.0037564412
IPSCG_E3_P5_IP_k27ac_G16,0.0051359944,0.00788964,0.0026983842,0.0058646016,0.012420439,0.0017458722,0.0031713173,-0.004825458,0.00090872496,0.0035229996,-0.0048149973,-9.9249184e-05,-0.003961172,0.002027521,0.0019266829,-0.0029993653
IPSCG_E3_P5_IP_k27ac_G20,0.0041629784,0.008089874,-0.0029466972,0.0030120164,0.012017163,0.004235558,0.00018712133,-0.002758056,-5.1781535e-05,0.0046570934,-0.005594343,-0.0011647474,-0.001089042,0.0077834968,-0.00332487,-0.0010395795
IPSCG_E3_P5_IP_k27ac_G21,0.006516751,0.009207729,0.0027175546,0.00012520328,0.010671279,0.0035648793,0.0030087344,-0.0012791529,-0.0025428906,0.0051992796,-0.004894048,-0.00072391145,-0.0031111147,0.006913586,0.00043336302,-0.003106244
IPSCG_E3_P5_IP_k27ac_G24,0.004198853,0.011369232,-0.0024852455,0.0023272224,0.006994405,0.0018679649,0.0011133738,0.00071284175,-0.0006451681,0.0072104707,-0.0008025095,-0.0029055048,-0.00037123635,0.008601515,0.00036266446,-0.0015595332
IPSCG_E3_P5_IP_k27ac_G3,0.0086242,0.003275808,-0.0028660148,-0.0013836585,0.010889931,0.0023417622,0.0034934524,-0.0012917519,0.0019853786,0.002290491,-0.004755132,-0.0014552567,-0.00044164807,-0.00055651646,-0.002058249,-0.0028678104
IPSCG_E3_P5_IP_k27ac_G4,0.00849947,0.005326558,0.0027284324,0.0027524456,0.010048089,-0.0026362613,0.0028614402,-0.0021335408,-0.0045481697,0.0035669766,-0.004301302,-0.0012520645,-0.0056651086,0.003399754,0.0012464449,-0.0049971044
IPSCG_E3_P5_IP_k27ac_G5,0.010984704,0.008544091,-0.00033652782,0.0016392469,0.011540723,0.0026315674,0.0025693886,-0.0027239025,-0.0019502267,0.0047974624,0.000848189,0.00022508577,-0.004559964,0.0010605063,0.00029901415,-0.0033431724
IPSCG_E3_P5_IP_k27ac_G8,0.008547738,0.0053486414,-0.002237372,0.0040470175,0.0143854795,0.002158247,0.0004569739,-0.0012624934,0.0032429025,0.0032021776,-0.00013566017,-0.0005609188,-0.0023727324,0.0052968133,0.0026842505,-0.0032977164
IPSCG_E3_P5_IP_k27ac_G9,0.007113356,0.0066260137,-0.0052600503,0.0073310286,0.016599657,0.0025302097,0.0019232668,-0.0017988756,-0.0035204217,0.0040702,0.0037445724,0.00019883923,-0.0015846528,0.005922525,0.0023008212,-0.0013360679
IPSCG_E3_P5_IP_k27ac_I10,0.010371041,0.0027443357,-0.0029235706,0.004565578,0.008955423,0.0036076307,0.0020896979,-0.0009157583,0.00021120161,-0.0011583343,0.0027708262,-0.0011226814,-0.000374116,0.0025109742,0.005556062,-0.0003260672
IPSCG_E3_P5_IP_k27ac_K10,0.015420828,0.003962878,-0.0035991967,0.0025285743,0.011719353,0.0024758577,0.005843442,-0.005295299,-0.0012802482,0.0012435876,0.0026391223,0.00034597702,-0.0020010434,0.0023036972,0.0057234913,-0.0023679882
IPSCG_E3_P5_IP_k27ac_M10,0.010833766,0.005407233,-0.003830783,0.00235888,0.012347377,0.0052195564,0.0045616124,-0.0021052659,0.0027169585,-0.0024775714,0.00019504875,-0.001641376,-0.004357774,0.0048131095,0.0009001121,-0.0017595813
IPSCG_E3_P5_IP_k27ac_H4,0.0091412775,0.005906839,-0.0036902055,0.005811386,0.012775124,-0.0018525049,-0.0016964637,-0.004432179,-0.0032388493,-0.005159259,0.0010063872,-0.00016834028,-0.0046599545,0.0038805325,0.0023216158,-0.00031537563
IPSCG_E3_P5_IP_k27ac_K21,0.012347002,0.001097735,-0.0034452826,0.0013393722,0.014867525,0.0027719662,0.007674843,-0.0003401637,-0.000528872,0.00076912716,-0.00077227503,-0.003139453,-0.003368251,0.0031577814,0.0021106452,-0.0050566792
IPSCG_E3_P5_IP_k27ac_G7,0.002122283,0.006313514,-0.00520619,0.0025392622,0.011372119,0.003750831,0.00022896752,-0.0021573156,-0.0027726442,0.0019367747,-0.001093559,-0.000544345,-0.0016496032,0.0061621293,0.0015437156,0.0027474537
IPSCG_E3_P5_IP_k27ac_I19,0.016374003,0.004522305,-0.0017006919,-0.00079349056,0.009895851,0.005825512,0.0011316091,-0.005150698,-5.991757e-05,-0.0014828146,0.0016120076,-0.0014422927,-0.0014747586,0.0062128413,0.0011296347,-0.0009648353
IPSCG_E3_P5_IP_k27ac_I8,0.009625945,0.0078036375,0.00047186017,0.0040333346,0.011030327,0.0029696524,-0.0011208653,-0.0047828034,0.0039607733,0.0045555346,0.0006449595,-0.0013487805,0.0008274354,0.0053778626,0.006810501,-0.0023204684
IPSCG_E3_P5_IP_k27ac_C7,0.009077884,0.0067987777,-0.0035462081,0.0025521591,0.015128729,0.006630115,0.0007452145,-0.005484313,-0.00089377165,-0.000889685,0.0044418797,-0.0025592875,-0.005021427,0.006951671,0.0073532164,-0.0027214885
IPSCG_E3_P5_IP_k27ac_L13,0.007041853,0.0049060397,-0.0057628453,0.0038349964,0.014598759,-0.0024100393,0.0038212687,0.0016998872,-0.0016452447,-0.0016227551,0.0018238798,-0.0023243167,-0.0031002313,0.0039436594,0.0032539219,-0.0051966757
IPSCG_E3_P5_IP_k27ac_I5,0.013978489,0.003748428,0.0005932525,0.0018763728,0.012741244,0.004519351,0.0060825516,-0.0020987988,-0.0021715388,0.0026448965,0.0047719628,-0.0025390703,-0.0011961572,0.0029273778,0.005322613,-0.0014928654
IPSCG_E3_P5_IP_k27ac_N3,0.009120677,0.0035967492,-0.004020609,0.002764944,0.013010736,0.0026869252,0.00061484054,-0.0021239668,-0.003407076,-0.0015444867,0.0051438883,-0.0006493721,-0.0013885796,0.0024881605,0.0025738254,-0.00013799965
IPSCG_E3_P5_IP_k27ac_F10,0.0103981085,0.007925365,-0.0044756755,0.0051690973,0.009690219,0.0022625849,0.00061899424,-0.0038593784,-0.0007721707,-0.0053145103,0.003455937,-0.0017589871,-0.007877957,0.002799808,0.002924554,-0.00076479465
IPSCG_E3_P5_IP_k27ac_F17,0.009012666,0.007414717,-0.0017065331,0.0041148104,0.011064272,0.0014442131,0.0018348396,-0.004488811,0.00073523074,-0.004915487,0.002731204,-0.002446521,-0.0059863087,0.0026800781,0.0025405586,-0.00081223994
IPSCG_E3_P5_IP_k27ac_C1,0.009290755,0.0042013936,-0.0030407906,0.00047663227,0.013349094,0.003689818,-3.908202e-05,-0.0041334853,-0.0011291876,-0.0030538738,0.0016877949,-0.00057641603,-0.0028457977,0.003973065,0.0028427467,-0.0020343587
IPSCG_E3_P5_IP_k27ac_P1,0.009895481,0.00072296336,-0.0012188032,0.0027151182,0.010119954,-0.001044251,0.0028964654,-0.0024875775,-0.004924454,-0.0034132935,-0.00023963302,0.0012419224,-0.0016510133,-9.7045675e-05,0.008199967,-0.0029228926
IPSCG_E3_P5_IP_k27ac_A5,0.014642928,0.006692406,-0.0030665994,0.0022671372,0.011571929,7.957965e-05,0.006172465,-0.0040260553,-0.0026365668,0.0038061477,-0.00030560046,0.0008603167,-0.003012333,-0.00043641776,0.0029045418,0.0003748387
IPSCG_E3_P5_IP_k27ac_C5,0.011480771,0.005499985,-0.0026693717,0.0009124167,0.013504428,0.0027584806,0.0038922355,-0.0023796558,-0.0041129217,0.0007478371,0.0014222339,-0.00041764043,-0.003201425,0.0034194235,0.00350523,-0.0035702437
IPSCG_E3_P5_IP_k27ac_J2,0.012596294,0.0035723038,-0.009425908,0.007386677,0.023313155,-0.0008997917,-0.0002254434,-0.0017849654,-0.0031209067,-0.003638275,-0.00026950985,-0.002966864,-0.0037823468,0.0007284861,0.0042149574,-0.004162587
IPSCG_E3_P5_IP_k27ac_K1,0.011747424,0.0013871938,-0.0026683882,0.0026461892,0.013609667,0.00059248507,0.0037735887,-0.0010634214,-0.002184905,0.0009934418,-0.00072116405,0.0012363121,-0.0010208134,0.003725389,0.004598886,-0.0025751442
IPSCG_E3_P5_IP_k27ac_K11,0.014715362,0.005011428,-0.003896229,0.0025702082,0.011089031,-0.00015196949,0.003798185,-0.0022799,-0.00073076785,0.0023513883,0.0014254376,0.0006056819,-0.0013687667,0.00082590804,0.0035012886,-0.004948534
IPSCG_E3_P5_IP_k27ac_K4,0.013634782,0.003298726,-0.0030767322,0.0016439296,0.012243338,-0.00067744404,0.006952528,-0.00066283345,-0.0019881427,0.0007894002,0.00032909214,-0.0002412349,-0.0027708858,0.0005472442,0.0010508448,-0.0029620677
IPSCG_E3_P5_IP_k27ac_K7,0.011270992,0.0042014755,-0.0017749816,0.002341684,0.0145916585,0.001225099,0.0054274574,-0.006100774,-0.0019780025,0.0017369501,-0.0010277331,-0.0030767228,-0.0028676633,0.003910141,0.0060490146,-0.0016551092
IPSCG_E3_P5_IP_k27ac_M5,0.011972457,0.0055647604,-0.0036666468,0.0009144135,0.0130825145,0.0022081733,0.0062615555,-0.003026992,-0.0021325797,0.0018481575,0.00227952,-0.0018819533,-0.0024121702,0.0022185836,0.0045332313,-0.0018589348
IPSCG_E3_P5_IP_k27ac_O5,0.007445369,0.0058542155,-0.0048161596,0.00088303536,0.014235146,-0.0014652014,0.0073852614,-0.0030906051,-0.0002630949,-0.0036368854,-0.0006671846,-0.004099114,-0.003496278,0.0028429348,-0.00028856844,0.0003831461
IPSCG_E3_P5_IP_k27ac_I13,0.010468125,0.0067739226,-0.0023094267,0.0067777373,0.009725795,-0.0015662163,0.003143888,-0.0018943995,-0.0017987564,0.0021108016,0.0029218942,-0.00073257834,-0.0011665486,0.0011669081,0.0054880828,0.00015773624
IPSCG_E3_P5_IP_k27ac_F24,0.009333093,0.00641175,-0.0021710768,0.0039658956,0.009088058,0.00019596517,0.0040897187,-0.001590766,-0.000470154,-0.0053050257,0.0035194457,-0.0021103583,-0.0049926788,0.004003549,0.0038304478,-0.0017985553
IPSCG_E3_P5_IP_k27ac_H8,0.012276094,0.0072910003,-0.0022486523,0.0037805475,0.014032568,0.001815252,0.0013169982,-0.0024120286,0.0026142076,-0.001986105,0.0032696798,2.935715e-05,-0.0008542016,0.005486672,0.0019869283,-0.005399972
IPSCG_E3_P5_IP_k27ac_K22,0.012599818,0.0048179887,-0.0008645877,0.005108662,0.01711311,0.0029426515,0.0016989745,-0.008397251,6.28382e-05,0.0020006374,-0.001840815,9.723008e-06,-0.0045691915,0.0011061747,0.0024011284,-0.0033172444
IPSCG_E3_P5_IP_k27ac_D23,0.010554962,0.0035049506,-0.0058327466,0.00069409236,0.012674333,0.0014764369,0.0025187284,0.0018759593,-0.0021088943,-0.0014326982,0.0013250262,-0.0017959308,-0.0013834946,0.0009098146,0.002334319,-0.0028089061
IPSCG_E3_P5_IP_k27ac_F5,0.013152536,0.0052045323,-0.003096722,0.0027356446,0.010225484,-0.0008981824,0.004569603,-0.0010467395,-0.0021379888,-0.0052663498,0.0024746284,-0.0012658667,-0.0070667993,-0.0005589202,0.0022272095,-0.0013322458
IPSCG_E3_P5_IP_k27ac_K19,0.012313012,0.0029387064,-0.002596952,-0.00058445334,0.0127274515,0.0028874874,0.008224664,-0.0043365434,-0.00031954795,0.0008669719,0.0008663535,-0.0027872268,-0.002948694,0.0059833825,0.0013956502,-0.0033843443
IPSCG_E3_P5_IP_k27ac_H9,0.007703904,0.008770373,-0.0050352737,0.010371074,0.015571869,0.001677826,-0.0017712489,-0.0055812,0.0010634214,-0.0022041574,0.008459747,-5.3377822e-05,-0.0023041852,0.008029744,0.004229173,-0.0025340468
IPSCG_E3_P5_IP_k27ac_I4,0.009688873,0.0070443265,0.00097453594,0.0038281046,0.010654584,0.0004921779,0.0026400052,-0.0014939159,-0.000831753,0.00090162084,-0.0013111532,-0.0010591801,-0.0048446376,0.0038455408,0.0011432394,-0.0028108433
IPSCG_E3_P5_IP_k27ac_B12,0.006681975,0.0035702623,-0.0072463527,-0.00028998777,0.014398479,-0.0034733042,0.0030930191,0.0031993315,-0.0033157617,0.0023596585,0.0022099689,-0.0028345194,-0.001880711,-0.0011400701,0.0038193613,-0.00075788796
IPSCG_E3_P5_IP_k27ac_H17,0.008939769,0.009337526,-0.0028448105,0.0022129975,0.011158039,0.0014573559,-0.0003928095,-0.006517276,-0.0013427138,-0.0043352395,0.00391113,0.00058972463,-0.0025573391,0.004287824,0.003201902,5.4977834e-05
IPSCG_E3_P5_IP_k27ac_J16,0.0095243305,0.0054146685,-0.0024401024,0.0074966922,0.018574515,0.0018334463,-0.0002383329,-0.005999021,0.00079701096,-0.005283475,0.0029206648,-0.0028838199,-0.000809405,0.0045316108,0.0027723461,-5.2325428e-05
IPSCG_E3_P5_IP_k27ac_P8,0.013264455,0.004606489,-0.0041324124,0.00095034763,0.015001318,0.0008171126,0.0009186305,-0.0044591576,-0.0010914803,-0.00063428655,0.0035817847,-0.00051472895,0.000170663,0.0036710147,0.003084451,-0.0029351562
IPSCG_E3_P5_IP_k27ac_J5,0.013409406,0.005527932,-0.00633166,0.001737278,0.015910761,0.0031722933,0.0028537288,-0.0014288202,0.002253145,-0.00024205074,-0.003949769,-0.0031440537,-0.004449308,-0.0011006836,-0.001162339,-0.002228327
IPSCG_E3_P5_IP_k27ac_E16,0.013718378,0.0087740235,0.0028670058,0.005047664,0.013831769,-0.0009584874,0.0064523723,-0.0043276846,-0.0017678142,-0.0016418844,0.002820395,0.0027957,-0.003963787,0.0024555605,0.008995451,-0.00745932
IPSCG_E3_P5_IP_k27ac_A11,0.009368785,0.0073918067,-0.0032335073,-0.00026816875,0.0074710986,0.003794305,0.0048565175,-0.001112327,-0.001371704,0.0019563995,-0.00024051964,0.003156078,-0.003540391,0.0049234647,0.0013923347,-0.0040703863
IPSCG_E3_P5_IP_k27ac_C19,0.0086245835,0.0038014837,-0.0017174333,-0.002292063,0.010805849,0.0028186962,0.0046324227,-0.004863575,-0.00032907724,-0.004224077,-0.0001352951,-0.0033335015,-0.0055288207,0.0035049077,-0.0019582137,-0.0018452778
IPSCG_E3_P5_IP_k27ac_O2,0.01076898,0.0016532615,-0.013549812,-0.0012644827,0.015167783,0.0014130697,0.0011918768,0.0031779557,-0.0037428811,-0.0037196577,-0.001451835,0.00044835545,-0.0044720788,0.005804842,-0.0014652684,-0.0039905757
IPSCG_E3_P5_IP_k27ac_P4,0.010747537,0.0066917725,-0.0046066567,0.002160538,0.011368682,0.0014704391,0.0031433068,-0.0002535209,0.00043989718,0.0009965599,0.0020754486,-0.0008594934,-0.004259359,0.0021830248,0.0020728037,-0.002521865
IPSCG_E3_P5_IP_k27ac_E23,0.012935668,0.010074992,0.00081212074,0.0019131787,0.0067029614,0.0010708198,0.00365402,-0.0067825243,-0.0051621273,0.00025393814,-0.0017997026,0.0016857553,-0.006543167,-0.0003554076,0.0034236163,-0.0022261143
IPSCG_E3_P5_IP_k27ac_C2,0.009545442,0.0055762194,-0.006673686,0.0029282384,0.014594092,0.0022488534,0.0020368025,-0.005342394,-0.002114199,-0.005319953,0.0020715296,-0.0029896032,-0.003766574,0.0030573783,0.0032349378,-0.0014102235
IPSCG_E3_P5_IP_k27ac_O18,0.0064007007,0.0036863647,-0.009339638,-0.0021167956,0.019173654,-0.00049720705,-0.0036378428,0.00019250065,0.0057713985,-0.0022691973,4.7266483e-05,-0.003932828,0.002023615,0.006364716,-0.004589308,-0.00084436685
IPSCG_E3_P5_IP_k27ac_F1,0.01074544,0.005526673,-0.003857188,0.0021966025,0.012551575,0.0015772581,0.001742933,-0.0010799095,-0.002320826,-0.0038431846,0.0022905767,0.0002249442,-0.0039414912,0.004878075,0.0032442957,-0.002188377
IPSCG_E3_P5_IP_k27ac_A7,0.007796295,0.0061922558,-0.00508108,0.0009802766,0.012255459,0.0008403063,0.0032571033,-0.0039049461,-0.003596358,-0.0023078807,0.001341626,0.0014081746,-0.0069852155,0.005595683,0.002307646,0.00045689195
