,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
IPSCG_E3_P5_IP_k27ac_C24,0.0107278675,0.0064323805,-0.00048014522,0.0014614835,0.0132033415,0.0044163913,0.005357232,-0.0016762018,-0.0032531992,0.0006474219,0.0034958944,-0.0029646698,-0.003948562,0.006529962,0.0057835057,-0.00435511
IPSCG_E3_P5_IP_k27ac_H5,0.0116595365,0.006001275,-0.0048647597,0.0015113093,0.012519914,-0.002785273,0.0041725934,-0.0005053729,-0.0016603693,0.00058851764,0.003947884,-0.0010499526,-0.0009963661,0.0045960955,0.0020061135,-0.0019735992
IPSCG_E3_P5_IP_k27ac_O4,0.01345462,0.004392635,-0.006539114,-0.00024246052,0.01524797,-0.0010685697,0.0027575083,0.00041743368,-0.0025004,-0.0026339367,0.0032775775,-0.0037634615,-0.0024272762,0.002115569,-0.0013991296,-0.0018169358
IPSCG_E3_P5_IP_k27ac_M12,0.007990409,0.0080493055,-0.007998392,0.0031630695,0.01596064,0.0028171316,0.0029547438,-0.0011332855,-0.0010041073,0.00039736927,0.0015999898,-0.0038878154,-0.0067094304,0.0032185763,-0.0007391125,-0.002570793
IPSCG_E3_P5_IP_k27ac_F12,0.009188268,0.0042029954,-0.0012137815,0.0033601932,0.010154695,0.0038621053,0.0037794802,-0.0026368797,-0.0027242154,-0.0037031136,0.005083449,-0.005211998,-0.005370738,0.0016596941,0.0030032396,-0.0021406412
IPSCG_E3_P5_IP_k27ac_A16,0.012818705,0.008285303,0.0030351952,0.007754326,0.0143948635,0.0035316572,-0.0011253133,-0.0034548864,0.0039399713,-0.002541002,0.0011131242,-0.0020378083,-0.0027572997,7.4118376e-05,0.003815323,-0.0018098056
IPSCG_E3_P5_IP_k27ac_C16,0.012105662,0.0050196685,0.0023040846,0.0025713556,0.0144484835,0.0037247017,0.0009070635,-0.00478857,-0.0014323667,-0.002032239,-0.0013385862,-0.0024259854,-0.002171822,0.0041606966,0.0039219335,-0.0029463023
IPSCG_E3_P5_IP_k27ac_H16,0.01303358,0.0051155128,-0.00088588893,0.0053533167,0.013327459,0.0051513985,0.0026501492,-0.0031042993,0.00047983974,-0.0038245954,0.003966987,0.0011171866,-0.001415059,0.0025081607,0.003181979,-0.0022288933
IPSCG_E3_P5_IP_k27ac_I16,0.012730163,0.003107328,0.0028606877,0.0073676333,0.013165061,0.007464133,0.0026327074,-0.00035950541,-0.0016169697,-0.0027954094,0.0025494993,-0.0019534156,-0.0005509816,0.003940166,0.006090708,-0.0026264042
IPSCG_E3_P5_IP_k27ac_M16,0.014939375,0.0067385323,-0.0042583346,0.0024539419,0.017005945,0.007421747,0.004289802,-0.0004748553,0.0014454052,-0.002530884,0.00014044344,0.00048749335,-0.0014394186,0.002126487,0.0027927533,-0.004230164
IPSCG_E3_P5_IP_k27ac_P11,0.006339263,0.0051698424,-0.0043223947,0.0009903386,0.009382453,0.004514605,0.008369299,-0.00053182244,-0.0026851594,-0.0010385178,0.0024085864,-0.0006917827,-0.0052791648,0.003847652,0.004552208,-0.004910946
IPSCG_E3_P5_IP_k27ac_P16,0.011679132,0.0063476153,0.00036084652,0.0015854426,0.006684266,0.0032807589,0.0023946501,-0.002435103,-0.00075772405,-0.0007432662,0.0037534162,0.0012868233,-0.0013921838,0.0029077064,0.003200844,-0.0014996082
IPSCG_E3_P5_IP_k27ac_P17,0.0039091595,0.0067455433,-0.002340138,0.0018709898,0.010879056,0.003670685,-0.0013596527,-0.006403737,0.00093295425,-0.004430283,0.0040265545,0.0003034752,-0.0023738984,0.003918945,0.0017255247,0.00081754476
IPSCG_E3_P5_IP_k27ac_P19,0.010023195,0.006270405,-0.0031135753,0.0029786788,0.012243674,0.0025784299,0.0010114536,-0.004247047,-0.002036348,-0.0022219233,0.005977802,0.0003761407,-0.002362132,0.0076609254,0.004229538,-0.0011650994
IPSCG_E3_P5_IP_k27ac_P20,0.006543372,0.0025628768,-0.001830101,-0.0012708381,0.00983037,0.0026461706,0.0032240562,-0.00277514,0.0011864454,-0.0026501603,0.0010812953,-0.0011093225,-0.001980815,0.001999732,0.003045924,-0.00041384995
IPSCG_E3_P5_IP_k27ac_P21,0.008942984,0.005100202,-0.005986929,0.0009664893,0.011408867,0.0020301268,0.0033672303,0.0014251396,-0.0017843395,-0.0010428503,0.0033947155,-0.0017419904,-0.0022665374,0.004911557,0.0037090927,-0.00421986
IPSCG_E3_P5_IP_k27ac_P22,0.010456409,0.004549358,-0.0034763739,0.004851762,0.01462669,0.004246637,-0.00080225244,-0.0066063255,-0.002279006,-0.0030776598,0.005560845,-0.0012921598,-0.003857471,0.0027315244,0.0058577433,-0.0008759275
IPSCG_E3_P5_IP_k27ac_P23,0.013730254,0.005679194,-0.0041193366,-6.2365085e-05,0.008174649,-0.00024207681,0.0038644634,-0.0036082417,-0.0053339303,-0.001796972,0.0037872866,0.003431201,-0.0015332941,0.0023494158,0.003757365,-0.0023093969
IPSCG_E3_P5_IP_k27ac_P5,0.013436712,0.004745852,-0.0061040744,0.0012956373,0.0114497235,-0.00059211254,0.009076808,0.00029271096,-0.0022578463,-5.7857484e-05,0.005912833,-0.0020534266,-0.0031791627,0.0015630303,0.0029600933,-0.0025249794
IPSCG_E3_P5_IP_k27ac_P9,0.009802397,0.010342207,-0.0024578646,0.006375801,0.011449436,0.0028116181,-0.00015991554,-0.0068337694,0.0022797808,0.0010767095,0.006456971,0.0009132754,-0.002162896,0.004034753,0.0061877817,-0.0041680634
IPSCG_E3_P5_IP_k27ac_C22,0.010436829,0.0058978833,-0.0019696206,0.0050815977,0.017681276,0.007836387,0.0016722456,-0.0039990097,0.0014571324,-0.00059056655,0.0004159212,-0.0022491813,-0.005164532,0.0009841863,0.0051368177,-0.0052124783
IPSCG_E3_P5_IP_k27ac_B18,0.008007769,0.0033054017,-0.00905811,0.0024581663,0.016921293,-0.0036573485,-0.0018371418,0.0019200891,0.0006431788,0.0016923063,-0.00011962652,-0.002054559,0.000675166,0.0034518745,0.0038034618,-0.0032323971
IPSCG_E3_P5_IP_k27ac_C9,0.011087321,0.006699782,-0.0032220185,0.004600711,0.012092129,0.0044060946,0.0017033666,-0.0045573413,-0.00057121366,0.002557572,0.004384175,-0.002322089,-0.0030463394,0.007093765,0.004308246,-0.0028136373
IPSCG_E3_P5_IP_k27ac_I17,0.009073317,0.0050857477,-0.002918899,0.0019276328,0.011491609,0.0053979233,-0.0017351806,-0.0037996694,-0.0008196905,-0.0013798587,0.0013855174,-0.0015753638,-0.0018985122,0.004127724,0.0012587532,0.0012878701
IPSCG_E3_P5_IP_k27ac_N9,0.0064620264,0.0041504838,-0.004974,0.005967211,0.015651379,0.0011309087,0.00028415397,-0.0018237829,-0.000198178,-0.0028815456,0.007872939,-0.0014670659,-0.0012711678,0.0047406573,0.0056704506,-0.003794603
IPSCG_E3_P5_IP_k27ac_M24,0.010880869,0.00683723,-0.0018420741,0.003092751,0.011674385,0.0059309974,0.0030828752,-0.00032804906,-0.0018918961,-0.0019520298,0.0019534603,-0.00040655956,-0.0025579222,0.0050785476,0.004944518,-0.0028611943
IPSCG_E3_P5_IP_k27ac_O10,0.010290142,0.005035538,-0.0048289,0.0037021302,0.010903726,0.004666105,0.0027056076,-0.0014968961,0.005420901,-0.0019890033,0.0010101795,-0.00030642375,-0.002603311,0.0028724521,0.0005880445,-0.00086737424
IPSCG_E3_P5_IP_k27ac_J10,0.012054805,0.0062052496,-0.0059801117,0.0071422607,0.01348904,-0.0004659146,-0.0011353977,-0.0031166822,0.002753988,-0.0014109574,0.002386868,-0.0013118535,-0.0016881563,0.00075694546,0.0057559162,-0.002682902
IPSCG_E3_P5_IP_k27ac_J22,0.0100300275,0.005534414,-0.006046951,0.0052359365,0.018711226,0.002375491,-0.0044287182,-0.0066815764,-0.00020443648,-0.002240967,-0.0025632083,0.0010466855,-0.0032170005,0.0019355956,0.0023749024,-0.0005383566
IPSCG_E3_P5_IP_k27ac_D18,0.010688689,0.002054289,-0.005784251,-0.00060873106,0.013416069,0.0013638884,0.004162902,0.0025265813,-0.0025899857,-0.0026411861,-0.002157621,-0.0013386346,-0.00040704757,0.001679874,0.00028752536,-0.003910631
IPSCG_E3_P5_IP_k27ac_E9,0.007882461,0.009284873,-0.0050482973,0.007018123,0.014396972,0.006034337,0.002656754,-0.00684081,0.0020913333,0.0015668832,0.00073648244,0.0021521747,-0.004243901,0.008999996,0.0021906048,-0.0060430467
IPSCG_E3_P5_IP_k27ac_B9,0.012789838,0.008065011,-0.0065038875,0.0010243095,0.014697091,0.0025130734,0.002781652,-0.002929747,-0.0008395836,0.002481211,0.008317247,-0.0017452613,-0.0032571089,0.006502753,0.0045112893,-0.0062067136
IPSCG_E3_P5_IP_k27ac_A19,0.009370215,0.0077671222,0.0017616674,0.0033838265,0.004571039,0.007189654,0.0033420287,-0.005498871,-0.0012198761,0.00046542287,0.007476166,0.0034323726,-0.0035855118,0.0069032554,0.006149791,-0.0010234937
IPSCG_E3_P5_IP_k27ac_I21,0.011839304,0.0054308437,-0.0022533536,0.0051209778,0.0147145325,0.0052365065,-0.0009484142,0.0007599667,-0.0017533302,0.00052820146,0.004081495,-0.002111392,-0.00085090473,0.0039019343,0.0062903836,-0.0040939674
IPSCG_E3_P5_IP_k27ac_A1,0.0109417625,0.0059306435,-0.0039264113,0.0036134683,0.011696762,5.0239265e-05,0.0014543198,-0.0024373978,-0.0021202788,0.0017747581,-0.00032252818,0.002365319,-0.0030780006,0.004115876,0.0036212802,-0.0020539388
IPSCG_E3_P5_IP_k27ac_B4,0.008358829,0.0036712922,-0.00690303,0.0017911308,0.014880884,-0.004312746,0.0028781816,0.0023197234,-0.0011075884,-0.0017818063,-0.0004675761,-0.006356977,-0.0023384504,0.0014713928,-0.0004733242,-0.00048562884
IPSCG_E3_P5_IP_k27ac_C3,0.009052563,0.0040065683,-0.00085590035,0.0014222004,0.011443899,0.0043471977,0.0030500628,-0.0028695166,-0.0007883981,0.001375176,0.0011265799,-0.0016232897,-0.002186576,0.0033820998,0.0031475276,-0.0025126338
IPSCG_E3_P5_IP_k27ac_H1,0.01129083,0.0053936876,-0.006132908,0.004613105,0.011690198,-0.0025901645,-0.002292741,-0.0030933246,-0.002269581,-0.0024863482,0.0018137619,0.0018277634,-0.0013058707,0.0031874161,0.0040491894,-0.00076472014
IPSCG_E3_P5_IP_k27ac_J1,0.007899318,0.0022009052,-0.009509057,0.004374273,0.017965673,-0.001240477,-0.0030480884,-0.0011186749,-0.0011737794,-0.005081415,-0.002799198,-0.0021733213,-0.00015334785,0.0030311868,0.001152277,-0.0003110543
IPSCG_E3_P5_IP_k27ac_J3,0.0086306,0.0043928586,-0.0031321868,0.004316587,0.011755006,0.005691834,-0.0002700016,-0.0033806488,0.003406383,-0.0009409338,-0.0022121295,-0.0027646683,-0.0010552071,0.001193597,0.00012583286,-0.0005158037
IPSCG_E3_P5_IP_k27ac_M1,0.008827228,0.0028445981,-0.002961345,0.002717249,0.016150026,0.0015036836,0.0013228729,-0.0029814616,0.00013761967,-0.00133821,-0.0011287257,-0.00044191815,-0.0008376278,0.006450042,0.0035457686,-0.0029523596
IPSCG_E3_P5_IP_k27ac_M11,0.009087693,0.00299846,-0.004321061,0.0023370571,0.009510489,0.005668789,0.009146102,0.0016543344,0.00044828653,-0.00068660453,0.0014432296,-0.0021761712,-0.0027591288,0.004026396,0.0043940544,-0.004930906
IPSCG_E3_P5_IP_k27ac_O1,0.00965498,-0.00032623857,-0.0101941,-0.0013986118,0.014515088,-0.0016212761,0.0013764352,-0.0010082275,-0.00464312,-0.004300773,-0.00053070486,0.0003200192,0.0005503744,0.0062993118,0.0012036115,0.001443088
IPSCG_E3_P5_IP_k27ac_A4,0.008776668,0.006768342,-0.0032540187,0.001254458,0.012352546,-0.0003599301,0.0011247322,-0.002515927,-0.001211606,0.00109208,-0.0036643893,-0.0013182163,-0.006285649,0.0027050339,-0.002260156,-0.0020035878
IPSCG_E3_P5_IP_k27ac_B5,0.012205537,0.0057185926,-0.007968321,0.001073204,0.01440741,-0.0017871559,0.0041928366,0.0025741458,-0.00059354305,0.00096469745,0.0026690662,-0.0031102654,-0.0025493335,0.001276819,0.0023266897,-0.0012906939
IPSCG_E3_P5_IP_k27ac_F4,0.010844391,0.0076195262,-0.0024168864,0.0027410574,0.0069448417,-0.0026256964,0.004836265,-0.0012237802,-0.0038361624,-0.0039334446,0.0023459345,-0.0011275057,-0.006353652,0.001058463,0.0003254488,-0.0007127151
IPSCG_E3_P5_IP_k27ac_F9,0.013888612,0.008747149,-0.002609983,0.006251838,0.01211268,-0.00026402622,0.001037769,-0.0066122413,-0.0031726211,-0.0042435676,0.005469747,-0.0011890605,-0.0055313446,0.0028105062,0.0037855208,-0.001663737
IPSCG_E3_P5_IP_k27ac_P2,0.009702884,0.0028382204,-0.008068569,0.0028379,0.014150248,0.0012975931,0.0023851506,-0.0038101524,-0.0025844872,-0.0042869,0.0053745136,-0.0011808667,-0.0049430914,0.0035171509,0.003278792,-0.0010778904
IPSCG_E3_P5_IP_k27ac_A17,0.008725118,0.008165043,-0.0028122962,-4.287809e-06,0.008830007,0.00422211,-0.0007364042,-0.006011203,-0.0009865686,-0.00012381747,0.0011702254,0.00041422062,-0.0035712123,0.005649465,0.00094147027,0.0011681542
IPSCG_E3_P5_IP_k27ac_F8,0.009836365,0.007411275,-0.0013199374,0.0045734122,0.010648141,-9.2580914e-05,0.0008186735,-0.00389041,-0.00024614483,-0.0040152,0.003098391,-0.0011181664,-0.0052265655,0.003623994,0.0026866347,-0.0020368397
IPSCG_E3_P5_IP_k27ac_J12,0.0068727247,0.0058323555,-0.006030917,0.0035914518,0.011286198,0.0062397867,0.003923949,-0.002061911,0.0027478337,-0.0041831993,9.863824e-05,-0.0033501107,-0.0034147538,-0.0033038538,0.0005937889,0.0007612854
IPSCG_E3_P5_IP_k27ac_J18,0.008062217,0.004830312,-0.0108343735,0.0027620904,0.016343307,0.0029508397,0.005215265,0.002955623,0.0017450154,-0.0044252686,0.0011616424,-0.003997991,-0.00039803423,0.003866748,0.0018232688,-0.0029293671
IPSCG_E3_P5_IP_k27ac_J20,0.006910991,0.005079981,-0.005852625,0.0027655587,0.019844417,0.0039765984,0.00053230673,-0.004594311,0.0013923422,-0.004607238,-0.0025746971,-0.004088996,-0.0027393885,0.0039478354,0.00034912676,-0.0021308586
IPSCG_E3_P5_IP_k27ac_J21,0.007077556,0.0053023733,-0.0073333904,0.0065022297,0.021940012,-0.0007063821,-0.000962317,-0.001888968,-0.0002143234,-0.0031133257,0.00022958964,-0.0034332667,0.0013792384,0.0043486226,0.003028199,-0.0034251735
IPSCG_E3_P5_IP_k27ac_J23,0.008043438,0.0058019497,-0.0027236417,0.0065717697,0.01194241,0.0018502697,0.0017856173,-0.0064443946,-0.001405403,-0.003058847,-0.00027830154,-0.000836961,-0.00015608594,0.0002057571,0.002740465,0.0005502403
IPSCG_E3_P5_IP_k27ac_J24,0.007830076,0.007407885,-0.003512971,0.0036515184,0.014150941,0.0010605454,0.0056547727,-0.0024176463,0.0009577796,-0.0029080734,0.00090403855,-0.004343303,-0.004233403,0.0030140998,0.004983671,-0.0044911876
IPSCG_E3_P5_IP_k27ac_J7,0.008362327,0.0067727156,-0.003310062,0.0052101426,0.01567653,0.0031630993,-0.0009329915,-0.0074884742,-0.002692625,-0.0031972416,0.0033237785,-0.0007708501,-0.0028467122,0.0074336277,0.006773211,-0.0016763955
IPSCG_E3_P5_IP_k27ac_J8,0.00595209,0.004433226,-0.0031996444,0.0030039623,0.013679482,0.001887925,-0.00040388852,-0.0040545836,0.0020872802,-0.00216268,-0.0015073493,-0.00068142824,0.0013057776,0.0030959304,0.0037485212,-0.004009217
IPSCG_E3_P5_IP_k27ac_J9,0.007893693,0.006529961,-0.0072221085,0.009084601,0.018343503,0.0026096255,-0.00041029975,-0.006648712,0.002321899,1.8365681e-05,0.0017802343,-0.001097573,-0.0022129752,0.005522814,0.002637811,-0.0038959533
IPSCG_E3_P5_IP_k27ac_K17,0.009143952,0.0009882674,-0.0013199449,-0.0003987588,0.014036742,0.0031925663,0.004192766,-0.003988087,0.0020417944,-0.0027560294,-0.00059662014,-0.0032055564,-0.0005071126,0.0032357555,0.00036622584,-0.00010030717
IPSCG_E3_P5_IP_k27ac_M17,0.0077287927,0.006450776,-0.0028057322,-0.00054571405,0.011853302,0.002983898,0.004300339,-0.0035591796,-0.0018918514,-0.0016441345,0.0014681667,-0.0022626221,-0.0012235977,0.0070066103,0.0013199449,0.00031848997
IPSCG_E3_P5_IP_k27ac_O17,0.0074402764,0.008205164,-0.006345451,-0.0007737689,0.0130305,0.003855899,-2.9429793e-06,-0.006013036,-8.457154e-05,-0.0025071986,0.0035024509,-0.0003085211,-0.0005465187,0.006515508,0.0016827285,0.0015694126
IPSCG_E3_P5_IP_k27ac_H13,0.011295993,0.0046519823,-0.0069584027,0.005235415,0.014237289,-0.0001340732,0.00846586,-0.0023451522,0.0034847632,0.00080324337,0.01077687,0.00015218556,0.0013525039,0.004714463,0.0062181205,-0.0015059933
IPSCG_E3_P5_IP_k27ac_A3,0.008804753,0.005480062,-0.0006305352,-0.0007756762,0.009354495,-0.00030623376,0.0025330223,-0.0059570596,-0.0019153059,0.0022905506,0.0024293065,-0.00036668777,-0.0018639229,0.003993392,0.0010961592,0.0007553026
IPSCG_E3_P5_IP_k27ac_G19,0.0076446347,0.009013128,-0.00135573,0.0027591288,0.011244401,-0.0017470643,-0.002221398,-0.0026107356,0.0032446831,0.00026223063,-0.0026235804,-0.0030984823,-0.004114164,3.941357e-06,0.00032152236,-0.0021991879
IPSCG_E3_P5_IP_k27ac_E19,0.012905162,0.011192653,-0.0017895177,0.0036069937,0.0070809377,0.001686506,0.0074824784,-0.00393413,-0.0051578805,-0.0015477501,0.005993828,0.0025050184,-0.0053413585,0.0047369692,0.0055277646,-0.001558058
IPSCG_E3_P5_IP_k27ac_C20,0.008648161,0.0035506077,-0.003344141,0.0008976981,0.016376553,0.0024857894,0.002417963,-0.001045905,-0.00170324,-0.001625441,-2.7321279e-05,-0.0033004228,-0.002230797,0.0036932928,0.0044976547,-0.0032708123
IPSCG_E3_P5_IP_k27ac_I12,0.00982295,0.0043653883,-0.003758192,0.0029749349,0.00993998,0.0023925975,0.0072101206,0.0034696087,-0.0011704639,0.0021632984,0.0029303357,-0.0008510854,-0.0017626192,0.0040329117,0.0045803413,-0.00013437867
IPSCG_E3_P5_IP_k27ac_B3,0.011117097,0.003265556,-0.0032173917,0.0025785714,0.011639648,-0.00045526028,7.038936e-05,-0.0018084645,-0.0019798651,-0.00011575967,0.0022768006,-0.0023564287,-0.0012696683,0.0009903572,0.004126601,-0.0013974011
IPSCG_E3_P5_IP_k27ac_E3,0.008485962,0.0065845884,0.00013911724,0.0009836182,0.008181391,0.006465003,0.006487755,-0.0049272254,0.001675494,-0.0029807948,0.0032907352,-0.0035048146,-0.005795326,-0.00032787956,0.0014826804,-0.0023663864
IPSCG_E3_P5_IP_k27ac_F20,0.00902319,0.005152341,-0.0035512596,-0.00049327686,0.0077523626,0.0034128204,0.0052863266,-0.0005519837,-0.0047825873,-0.00476237,0.006342493,-0.0011728387,-0.005342897,0.005666858,0.0019699708,-0.00012266636
IPSCG_E3_P5_IP_k27ac_I11,0.011473063,0.0019998997,-0.005187258,0.0028913245,0.014273266,0.003464222,0.0036345348,0.0029921085,-0.0002694577,0.00046927482,0.0029047877,0.0023236424,-0.001663113,0.0028855205,0.0041150674,-0.005747102
IPSCG_E3_P5_IP_k27ac_I22,0.011230823,0.0058113076,-0.0007067546,0.0055034384,0.013725332,0.0061871484,3.825873e-05,-0.0058505684,-0.0003318712,0.0019410476,-2.1874905e-05,-0.00042399764,-0.004251428,0.0006095562,0.0072021484,-0.002726294
IPSCG_E3_P5_IP_k27ac_B2,0.00948875,0.005115222,-0.009964846,0.0010926016,0.016537406,0.00011282414,0.0028705187,-0.0036360621,-0.00062799454,-0.0040809624,0.003170766,-0.0045614894,-0.0031041913,0.0037740665,0.0028575882,-0.00014128536
IPSCG_E3_P5_IP_k27ac_C13,0.012506854,0.0037544258,-0.0046823993,0.0033903308,0.01709084,-0.002370067,0.007903004,-0.0015838742,-0.006235987,-0.00043951347,0.005962424,-0.00019397773,-0.0032405183,0.0028610732,0.007865548,-0.0042963326
IPSCG_E3_P5_IP_k27ac_C18,0.005585868,0.0058132075,-0.00092507154,-0.00071746483,0.010579339,0.0038774759,0.005270358,0.00037707388,-0.00034074485,-0.00017362088,0.00087780505,-0.0032755155,-0.002564514,0.005404517,-3.6261976e-05,-0.0039359406
IPSCG_E3_P5_IP_k27ac_C23,0.010755446,0.0051969998,-0.0020503476,-0.0017552488,0.014027976,0.0027769282,0.0018887855,-0.0038187578,-0.004708141,0.001705043,-0.00014677644,-0.0016106628,-0.0030911807,0.0035621691,0.0042267293,-0.004296817
